"old_path","new_path","category","action","confidence","notes"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\sprite\flowers\snow_crocus-5.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\vegetation\flowers\snow_crocus_5.vox","vegetation_flower","move","high","flower vegetation"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\sprite\flowers\snow_forsythia-0.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\vegetation\flowers\snow_forsythia_0.vox","vegetation_flower","move","high","flower vegetation"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\sprite\flowers\snow_forsythia-1.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\vegetation\flowers\snow_forsythia_1.vox","vegetation_flower","move","high","flower vegetation"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\sprite\flowers\snow_forsythia-2.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\vegetation\flowers\snow_forsythia_2.vox","vegetation_flower","move","high","flower vegetation"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\sprite\flowers\snow_forsythia-3.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\vegetation\flowers\snow_forsythia_3.vox","vegetation_flower","move","high","flower vegetation"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\sprite\flowers\snow_forsythia-4.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\vegetation\flowers\snow_forsythia_4.vox","vegetation_flower","move","high","flower vegetation"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\sprite\flowers\snow_forsythia-5.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\vegetation\flowers\snow_forsythia_5.vox","vegetation_flower","move","high","flower vegetation"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\sprite\flowers\snow_forsythia-6.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\vegetation\flowers\snow_forsythia_6.vox","vegetation_flower","move","high","flower vegetation"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\sprite\flowers\snow_forsythia-7.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\vegetation\flowers\snow_forsythia_7.vox","vegetation_flower","move","high","flower vegetation"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\sprite\flowers\snow_forsythia-8.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\vegetation\flowers\snow_forsythia_8.vox","vegetation_flower","move","high","flower vegetation"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\sprite\flowers\snow_rose-0.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\vegetation\flowers\snow_rose_0.vox","vegetation_flower","move","high","flower vegetation"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\sprite\flowers\snow_rose-1.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\vegetation\flowers\snow_rose_1.vox","vegetation_flower","move","high","flower vegetation"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\sprite\flowers\snow_rose-10.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\vegetation\flowers\snow_rose_10.vox","vegetation_flower","move","high","flower vegetation"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\sprite\flowers\snow_rose-11.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\vegetation\flowers\snow_rose_11.vox","vegetation_flower","move","high","flower vegetation"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\sprite\flowers\snow_rose-2.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\vegetation\flowers\snow_rose_2.vox","vegetation_flower","move","high","flower vegetation"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\sprite\flowers\snow_rose-3.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\vegetation\flowers\snow_rose_3.vox","vegetation_flower","move","high","flower vegetation"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\sprite\flowers\snow_rose-4.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\vegetation\flowers\snow_rose_4.vox","vegetation_flower","move","high","flower vegetation"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\sprite\flowers\snow_rose-5.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\vegetation\flowers\snow_rose_5.vox","vegetation_flower","move","high","flower vegetation"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\sprite\flowers\snow_rose-6.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\vegetation\flowers\snow_rose_6.vox","vegetation_flower","move","high","flower vegetation"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\sprite\flowers\snow_rose-7.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\vegetation\flowers\snow_rose_7.vox","vegetation_flower","move","high","flower vegetation"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\sprite\flowers\snow_rose-8.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\vegetation\flowers\snow_rose_8.vox","vegetation_flower","move","high","flower vegetation"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\sprite\flowers\snow_rose-9.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\vegetation\flowers\snow_rose_9.vox","vegetation_flower","move","high","flower vegetation"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\sprite\flowers\sunflower_1.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\vegetation\flowers\sunflower_1.vox","vegetation_flower","move","high","flower vegetation"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\sprite\flowers\sunflower_2.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\vegetation\flowers\sunflower_2.vox","vegetation_flower","move","high","flower vegetation"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\sprite\fruit\apple.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\legacy_imports\needs_review\voxel\sprite\fruit\apple.vox","needs_review","move","medium","unclassified sprite"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\sprite\fruit\coconut.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\legacy_imports\needs_review\voxel\sprite\fruit\coconut.vox","needs_review","move","medium","unclassified sprite"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\sprite\furniture\barrel.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\props\furniture\barrel.vox","prop_furniture","move","high","furniture sprite"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\sprite\furniture\barrel_wood_coal.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\props\furniture\barrel_wood_coal.vox","prop_furniture","move","high","furniture sprite"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\sprite\furniture\barrel_wood_water.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\props\furniture\barrel_wood_water.vox","prop_furniture","move","high","furniture sprite"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\sprite\furniture\basket_woven_L.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\props\furniture\basket_woven_l.vox","prop_furniture","move","high","furniture sprite"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\sprite\furniture\basket_woven_L_lid.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\props\furniture\basket_woven_l_lid.vox","prop_furniture","move","high","furniture sprite"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\sprite\furniture\basket_woven_M.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\props\furniture\basket_woven_m.vox","prop_furniture","move","high","furniture sprite"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\sprite\furniture\basket_woven_M_lid.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\props\furniture\basket_woven_m_lid.vox","prop_furniture","move","high","furniture sprite"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\sprite\furniture\basket_woven_S.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\props\furniture\basket_woven_s.vox","prop_furniture","move","high","furniture sprite"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\sprite\furniture\bed_cliff_head.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\props\furniture\bed_cliff_head.vox","prop_furniture","move","high","furniture sprite"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\sprite\furniture\bed_cliff_middle.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\props\furniture\bed_cliff_middle.vox","prop_furniture","move","high","furniture sprite"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\sprite\furniture\bed_cliff_tail.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\props\furniture\bed_cliff_tail.vox","prop_furniture","move","high","furniture sprite"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\sprite\furniture\bed_coastal_head.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\props\furniture\bed_coastal_head.vox","prop_furniture","move","high","furniture sprite"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\sprite\furniture\bed_coastal_middle.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\props\furniture\bed_coastal_middle.vox","prop_furniture","move","high","furniture sprite"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\sprite\furniture\bed_coastal_tail.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\props\furniture\bed_coastal_tail.vox","prop_furniture","move","high","furniture sprite"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\sprite\furniture\bed_desert_head.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\props\furniture\bed_desert_head.vox","prop_furniture","move","high","furniture sprite"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\sprite\furniture\bed_desert_middle.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\props\furniture\bed_desert_middle.vox","prop_furniture","move","high","furniture sprite"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\sprite\furniture\bed_desert_tail.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\props\furniture\bed_desert_tail.vox","prop_furniture","move","high","furniture sprite"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\sprite\furniture\bed_mesa.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\props\furniture\bed_mesa.vox","prop_furniture","move","high","furniture sprite"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\sprite\furniture\bed_savannah_head.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\props\furniture\bed_savannah_head.vox","prop_furniture","move","high","furniture sprite"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\sprite\furniture\bed_savannah_middle.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\props\furniture\bed_savannah_middle.vox","prop_furniture","move","high","furniture sprite"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\sprite\furniture\bed_savannah_tail.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\props\furniture\bed_savannah_tail.vox","prop_furniture","move","high","furniture sprite"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\sprite\furniture\bed_wood_woodland_head_half.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\props\furniture\bed_wood_woodland_head_half.vox","prop_furniture","move","high","furniture sprite"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\sprite\furniture\bed_wood_woodland_middle_half.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\props\furniture\bed_wood_woodland_middle_half.vox","prop_furniture","move","high","furniture sprite"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\sprite\furniture\bed_wood_woodland_tail_half.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\props\furniture\bed_wood_woodland_tail_half.vox","prop_furniture","move","high","furniture sprite"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\sprite\furniture\bench_coastal-0.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\props\furniture\bench_coastal_0.vox","prop_furniture","move","high","furniture sprite"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\sprite\furniture\bench_coastal-1.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\props\furniture\bench_coastal_1.vox","prop_furniture","move","high","furniture sprite"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\sprite\furniture\bench_coastal-2.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\props\furniture\bench_coastal_2.vox","prop_furniture","move","high","furniture sprite"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\sprite\furniture\bench_wood_end.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\props\furniture\bench_wood_end.vox","prop_furniture","move","high","furniture sprite"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\sprite\furniture\bench_wood_middle.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\props\furniture\bench_wood_middle.vox","prop_furniture","move","high","furniture sprite"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\sprite\furniture\bench_wood_woodland_green1_half.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\props\furniture\bench_wood_woodland_green1_half.vox","prop_furniture","move","high","furniture sprite"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\sprite\furniture\bench_wood_woodland_green2_half.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\props\furniture\bench_wood_woodland_green2_half.vox","prop_furniture","move","high","furniture sprite"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\sprite\furniture\bench_wood_woodland_green3_half.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\props\furniture\bench_wood_woodland_green3_half.vox","prop_furniture","move","high","furniture sprite"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\sprite\furniture\bench_wood_woodland_half.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\props\furniture\bench_wood_woodland_half.vox","prop_furniture","move","high","furniture sprite"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\sprite\furniture\bench_wood2_middle.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\props\furniture\bench_wood2_middle.vox","prop_furniture","move","high","furniture sprite"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\sprite\furniture\bench_wood2_middle2.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\props\furniture\bench_wood2_middle2.vox","prop_furniture","move","high","furniture sprite"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\sprite\furniture\bench_wood2_side.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\props\furniture\bench_wood2_side.vox","prop_furniture","move","high","furniture sprite"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\sprite\furniture\blacksmith_bellows.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\props\furniture\blacksmith_bellows.vox","prop_furniture","move","high","furniture sprite"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\sprite\furniture\bone_door_block.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\props\furniture\bone_door_block.vox","prop_furniture","move","high","furniture sprite"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\sprite\furniture\bone_keyhole_block.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\props\furniture\bone_keyhole_block.vox","prop_furniture","move","high","furniture sprite"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\sprite\furniture\bonfire_M_lit.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\props\furniture\bonfire_m_lit.vox","prop_furniture","move","high","furniture sprite"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\sprite\furniture\bonfire_M_unlit.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\props\furniture\bonfire_m_unlit.vox","prop_furniture","move","high","furniture sprite"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\sprite\furniture\bookshelf_arabic.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\props\furniture\bookshelf_arabic.vox","prop_furniture","move","high","furniture sprite"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\sprite\furniture\bookshelf_end-0.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\props\furniture\bookshelf_end_0.vox","prop_furniture","move","high","furniture sprite"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\sprite\furniture\bookshelf_end-1.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\props\furniture\bookshelf_end_1.vox","prop_furniture","move","high","furniture sprite"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\sprite\furniture\bookshelf_middle-0.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\props\furniture\bookshelf_middle_0.vox","prop_furniture","move","high","furniture sprite"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\sprite\furniture\bookshelf_middle-1.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\props\furniture\bookshelf_middle_1.vox","prop_furniture","move","high","furniture sprite"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\sprite\furniture\bookshelf_middle-2.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\props\furniture\bookshelf_middle_2.vox","prop_furniture","move","high","furniture sprite"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\sprite\furniture\bowl.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\props\furniture\bowl.vox","prop_furniture","move","high","furniture sprite"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\sprite\furniture\broom_wood_woodland_blue.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\props\furniture\broom_wood_woodland_blue.vox","prop_furniture","move","high","furniture sprite"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\sprite\furniture\bucket_wood_M-0.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\props\furniture\bucket_wood_m_0.vox","prop_furniture","move","high","furniture sprite"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\sprite\furniture\bucket_wood_M-1.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\props\furniture\bucket_wood_m_1.vox","prop_furniture","move","high","furniture sprite"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\sprite\furniture\canape_arabic.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\props\furniture\canape_arabic.vox","prop_furniture","move","high","furniture sprite"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\sprite\furniture\carpenter_crate_wood_L.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\props\furniture\carpenter_crate_wood_l.vox","prop_furniture","move","high","furniture sprite"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\sprite\furniture\carpenter_crate_wood_S.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\props\furniture\carpenter_crate_wood_s.vox","prop_furniture","move","high","furniture sprite"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\sprite\furniture\carpenter_log_cutter-0.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\props\furniture\carpenter_log_cutter_0.vox","prop_furniture","move","high","furniture sprite"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\sprite\furniture\carpenter_log_cutter-1.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\props\furniture\carpenter_log_cutter_1.vox","prop_furniture","move","high","furniture sprite"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\sprite\furniture\carpenter_log_cutter-2.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\props\furniture\carpenter_log_cutter_2.vox","prop_furniture","move","high","furniture sprite"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\sprite\furniture\carpenter_table-0.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\props\furniture\carpenter_table_0.vox","prop_furniture","move","high","furniture sprite"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\sprite\furniture\carpenter_table-1.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\props\furniture\carpenter_table_1.vox","prop_furniture","move","high","furniture sprite"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\sprite\furniture\carpenter_tools_wall.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\props\furniture\carpenter_tools_wall.vox","prop_furniture","move","high","furniture sprite"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\sprite\furniture\chair_wood_woodland.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\props\furniture\chair_wood_woodland.vox","prop_furniture","move","high","furniture sprite"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\sprite\furniture\chair_wood_woodland2.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\props\furniture\chair_wood_woodland2.vox","prop_furniture","move","high","furniture sprite"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\sprite\furniture\chest_wood_double_half.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\props\furniture\chest_wood_double_half.vox","prop_furniture","move","high","furniture sprite"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\sprite\furniture\cliff_decor_block_.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\props\furniture\cliff_decor_block.vox","prop_furniture","move","high","furniture sprite"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\sprite\furniture\cliff_decor_block-0.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\props\furniture\cliff_decor_block_0.vox","prop_furniture","move","high","furniture sprite"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\sprite\furniture\cliff_decor_block-1.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\props\furniture\cliff_decor_block_1.vox","prop_furniture","move","high","furniture sprite"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\sprite\furniture\cliff_decor_block-10.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\props\furniture\cliff_decor_block_10.vox","prop_furniture","move","high","furniture sprite"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\sprite\furniture\cliff_decor_block-11.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\props\furniture\cliff_decor_block_11.vox","prop_furniture","move","high","furniture sprite"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\sprite\furniture\cliff_decor_block-2.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\props\furniture\cliff_decor_block_2.vox","prop_furniture","move","high","furniture sprite"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\sprite\furniture\cliff_decor_block-3.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\props\furniture\cliff_decor_block_3.vox","prop_furniture","move","high","furniture sprite"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\sprite\furniture\cliff_decor_block-4.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\props\furniture\cliff_decor_block_4.vox","prop_furniture","move","high","furniture sprite"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\sprite\furniture\cliff_decor_block-5.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\props\furniture\cliff_decor_block_5.vox","prop_furniture","move","high","furniture sprite"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\sprite\furniture\cliff_decor_block-6.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\props\furniture\cliff_decor_block_6.vox","prop_furniture","move","high","furniture sprite"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\sprite\furniture\cliff_decor_block-7.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\props\furniture\cliff_decor_block_7.vox","prop_furniture","move","high","furniture sprite"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\sprite\furniture\cliff_decor_block-8.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\props\furniture\cliff_decor_block_8.vox","prop_furniture","move","high","furniture sprite"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\sprite\furniture\cliff_decor_block-9.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\props\furniture\cliff_decor_block_9.vox","prop_furniture","move","high","furniture sprite"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\sprite\furniture\coatrack_metal_woodland.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\props\furniture\coatrack_metal_woodland.vox","prop_furniture","move","high","furniture sprite"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\sprite\furniture\coatrack_wood_woodland.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\props\furniture\coatrack_wood_woodland.vox","prop_furniture","move","high","furniture sprite"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\sprite\furniture\crate_block.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\props\furniture\crate_block.vox","prop_furniture","move","high","furniture sprite"
